FT   variation       786
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       16
FT                   /colour=9
FT                   /gene=KN400_RS01285
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3182
FT                   /colour=9
FT                   /gene=RW64_RS07395
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       749
FT                   /colour=4
FT                   /gene=GSU3502
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       1765
FT                   /colour=9
FT                   /gene=A2G06_RS07835
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1028
FT                   /colour=9
FT                   /gene=nudC
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2405
FT                   /colour=8
FT                   /gene=GMET_RS04075
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1937
FT                   /colour=9
FT                   /gene=GSU1966
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2245
FT                   /colour=8
FT                   /gene=lysS
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2271
FT                   /colour=9
FT                   /gene=RW64_RS02425
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1094
FT                   /colour=9
FT                   /gene=RW64_RS15225
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       798
FT                   /colour=9
FT                   /gene=A2G06_RS12480
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       892
FT                   /colour=9
FT                   /gene=GSU0903
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2677
FT                   /colour=5
FT                   /gene=KN400_RS14165
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff"
FT   variation       2344
FT                   /colour=9
FT                   /gene=RW64_RS02785
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       600
FT                   /colour=9
FT                   /gene=GSU0615
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff"
FT   variation       310
FT                   /colour=9
FT                   /gene=RW64_RS10810
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       917
FT                   /colour=9
FT                   /gene=GSU0926
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1522
FT                   /colour=9
FT                   /gene=GsYM18_RS07690
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1120
FT                   /colour=9
FT                   /gene=A2G06_RS10960
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1667
FT                   /colour=9
FT                   /gene=KN400_RS09535
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1802
FT                   /colour=9
FT                   /gene=trpS
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       980
FT                   /colour=9
FT                   /gene=A2G06_RS11640
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1717
FT                   /colour=9
FT                   /gene=GsYM18_RS08660
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2790
FT                   /colour=9
FT                   /gene=GsYM18_RS13775
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       279
FT                   /colour=9
FT                   /gene=dksA
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       636
FT                   /colour=9
FT                   /gene=rsmI
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2020
FT                   /colour=9
FT                   /gene=group_7159
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2625
FT                   /colour=9
FT                   /gene=A2G06_RS04305
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2065
FT                   /colour=5
FT                   /gene=KN400_RS11540
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       3360
FT                   /colour=8
FT                   /gene=nuoA-2
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       806
FT                   /colour=9
FT                   /gene=KN400_RS05230
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1174
FT                   /colour=9
FT                   /gene=GsYM18_RS05940
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2585
FT                   /colour=8
FT                   /gene=RW64_RS04445
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3332
FT                   /colour=9
FT                   /gene=rsmB
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       286
FT                   /colour=5
FT                   /gene=GSU0291
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1127
FT                   /colour=9
FT                   /gene=cheR34H
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3289
FT                   /colour=9
FT                   /gene=A2G06_RS00620
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       918
FT                   /colour=9
FT                   /gene=A2G06_RS11860
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       444
FT                   /colour=9
FT                   /gene=mqnB
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2506
FT                   /colour=9
FT                   /gene=RW64_RS03670
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       881
FT                   /colour=9
FT                   /gene=A2G06_RS12015
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1751
FT                   /colour=9
FT                   /gene=RW64_RS17470
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2323
FT                   /colour=9
FT                   /gene=KN400_RS12425
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       510
FT                   /colour=9
FT                   /gene=KN400_RS03765
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       264
FT                   /colour=9
FT                   /gene=KN400_RS02425
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1482
FT                   /colour=9
FT                   /gene=A2G06_RS17160
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff"
FT   variation       1570
FT                   /colour=9
FT                   /gene=plsX
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3401
FT                   /colour=5
FT                   /gene=KN400_RS17725
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff"
FT   variation       303
FT                   /colour=9
FT                   /gene=KN400_RS02620
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       614
FT                   /colour=9
FT                   /gene=KN400_RS04250
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       515
FT                   /colour=9
FT                   /gene=pabB
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1382
FT                   /colour=9
FT                   /gene=GsYM18_RS06905
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2980
FT                   /colour=9
FT                   /gene=A2G06_RS13920
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3072
FT                   /colour=3
FT                   /gene=murA
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff GCF_900187405.1_IMG-taxon_2728369264_annotated_assembly_genomic.gbff"
FT   variation       694
FT                   /colour=9
FT                   /gene=GsYM18_RS03550
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2435
FT                   /colour=9
FT                   /gene=RW64_RS03285
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       573
FT                   /colour=9
FT                   /gene=yhcC-2
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       479
FT                   /colour=9
FT                   /gene=A2G06_RS02250
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3028
FT                   /colour=9
FT                   /gene=flhA
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
